,collab_loss,collab_accuracy,agent0_loss,agen0_accuracy,agent1_loss,agen1_accuracy,agent2_loss,agen2_accuracy
243,0.7614704370498657,0.7791,0.8002279996871948,0.7506,0.6832578182220459,0.7845,0.6986069083213806,0.7826
244,0.7597128748893738,0.7798,0.7996585965156555,0.7504,0.6836709380149841,0.7847,0.6981353759765625,0.7834
245,0.7574887871742249,0.7806,0.7997915744781494,0.7503,0.6833785772323608,0.7842,0.6979919672012329,0.783
246,0.7557226419448853,0.7804,0.7984427809715271,0.7509,0.683271586894989,0.7836,0.6974458694458008,0.7834
247,0.754079282283783,0.781,0.7981818318367004,0.7508,0.683509349822998,0.7837,0.696751058101654,0.7835
248,0.7517645359039307,0.782,0.7958213090896606,0.7527,0.6830877661705017,0.7842,0.6967926025390625,0.7832
249,0.7498013377189636,0.7811,0.7966421842575073,0.7522,0.6812083125114441,0.7839,0.6963643431663513,0.7832
250,0.7477710843086243,0.7808,0.7974097728729248,0.7513,0.6800015568733215,0.7847,0.6951274275779724,0.7841
251,0.7466984987258911,0.7822,0.7982838749885559,0.7509,0.6797069311141968,0.7847,0.6951345205307007,0.7839
252,0.7450355291366577,0.7831,0.7969563603401184,0.7509,0.6801463961601257,0.7848,0.6954904198646545,0.784
253,0.743338406085968,0.783,0.7969502806663513,0.7505,0.6797189712524414,0.7849,0.6940908432006836,0.7837
254,0.7412175536155701,0.7834,0.7951489090919495,0.7518,0.6789109110832214,0.7852,0.6931886672973633,0.7831
255,0.7397998571395874,0.7841,0.7940183877944946,0.752,0.6796911358833313,0.7843,0.6943153738975525,0.7819
256,0.7383173108100891,0.784,0.7941847443580627,0.7527,0.6797985434532166,0.7843,0.6935781836509705,0.7832
257,0.7367416620254517,0.784,0.7930753827095032,0.7533,0.6798423528671265,0.7839,0.6921138167381287,0.7838
258,0.7352975606918335,0.7851,0.7929626703262329,0.7529,0.6796265840530396,0.7837,0.6917195320129395,0.7829
259,0.7340202331542969,0.7855,0.7924365401268005,0.7525,0.6801111102104187,0.783,0.6905861496925354,0.7832
260,0.732681393623352,0.7853,0.7927510738372803,0.753,0.680626630783081,0.7822,0.6895753145217896,0.7844
261,0.731462299823761,0.7855,0.7940652966499329,0.7522,0.6794059872627258,0.7835,0.6901665329933167,0.7831
262,0.7299030423164368,0.7852,0.7936807870864868,0.7526,0.6790468692779541,0.783,0.6891060471534729,0.784
263,0.7278805375099182,0.7856,0.7947364449501038,0.7516,0.6789919137954712,0.7837,0.6873860359191895,0.785
264,0.7257035970687866,0.7868,0.792971134185791,0.7523,0.6790225505828857,0.7836,0.6874011754989624,0.785
265,0.7241575717926025,0.7872,0.7917866706848145,0.7533,0.6775409579277039,0.7844,0.6877457499504089,0.785
266,0.7224170565605164,0.7872,0.7917038798332214,0.7536,0.6765756607055664,0.785,0.687507688999176,0.7848
267,0.7209590077400208,0.7879,0.7923631072044373,0.7536,0.6763274669647217,0.7842,0.689251184463501,0.7844
268,0.7189730405807495,0.7877,0.7939509749412537,0.7529,0.6748037934303284,0.7854,0.6886305809020996,0.7838
269,0.7179354429244995,0.7871,0.7923482656478882,0.7536,0.6750816106796265,0.7844,0.6882524490356445,0.7839
270,0.7165051698684692,0.7883,0.7930493950843811,0.7526,0.6748430132865906,0.785,0.6883100867271423,0.7842
271,0.7145910859107971,0.7893,0.7909987568855286,0.7534,0.675277829170227,0.7838,0.6869825124740601,0.7856
272,0.7128412127494812,0.7904,0.7904826998710632,0.7537,0.6748042702674866,0.7841,0.6884048581123352,0.7848
273,0.7115046977996826,0.7904,0.7900046706199646,0.754,0.6749568581581116,0.784,0.6873632669448853,0.7842
274,0.7099594473838806,0.7909,0.7885129451751709,0.7552,0.6744599342346191,0.7845,0.6870275139808655,0.7843
275,0.7092057466506958,0.7903,0.7879588603973389,0.7552,0.6745703220367432,0.7842,0.6881763935089111,0.7829
276,0.7078219652175903,0.7906,0.7888036966323853,0.7545,0.6747740507125854,0.7846,0.6855539083480835,0.7846
277,0.7063402533531189,0.7903,0.7880104780197144,0.7548,0.6744471192359924,0.7837,0.6857905387878418,0.7837
278,0.7050561904907227,0.7907,0.7894420027732849,0.7543,0.6737010478973389,0.7842,0.6846134066581726,0.7844
279,0.7039032578468323,0.7914,0.789293646812439,0.7544,0.6740267872810364,0.7847,0.683860719203949,0.7849
280,0.7027550935745239,0.791,0.7903009653091431,0.7538,0.673337996006012,0.7834,0.6824109554290771,0.7857
281,0.7015835046768188,0.7909,0.7896321415901184,0.7535,0.6733707785606384,0.7844,0.6815075874328613,0.7856
282,0.700332522392273,0.7912,0.7912600040435791,0.7527,0.6736475825309753,0.7829,0.6801637411117554,0.7861
283,0.6985030770301819,0.7922,0.7904664874076843,0.7541,0.67153400182724,0.7847,0.6801089644432068,0.7867
284,0.6973426938056946,0.7923,0.7888652086257935,0.7546,0.6721716523170471,0.7838,0.6800894737243652,0.7857
285,0.696373701095581,0.7924,0.7882811427116394,0.7541,0.671608567237854,0.7845,0.6804912090301514,0.7863
286,0.6951619386672974,0.7937,0.7887322306632996,0.7544,0.6713224649429321,0.7841,0.6795215606689453,0.7864
287,0.6932566165924072,0.7927,0.787908673286438,0.7547,0.6707208752632141,0.7848,0.678116500377655,0.7871
288,0.6921226382255554,0.7929,0.786802351474762,0.7551,0.6702167987823486,0.7854,0.6786330938339233,0.7869
289,0.6903457641601562,0.7944,0.7876300811767578,0.7552,0.6696280241012573,0.7848,0.6780346035957336,0.7877
290,0.6890708804130554,0.7959,0.7874029278755188,0.7544,0.6714044213294983,0.7838,0.6771398186683655,0.7879
291,0.6880497932434082,0.7949,0.7878407835960388,0.754,0.6705008149147034,0.7843,0.6776936054229736,0.7869
292,0.6868436932563782,0.7957,0.7880510091781616,0.7538,0.6697978973388672,0.7839,0.6778616309165955,0.7874
293,0.6854956746101379,0.796,0.7883849143981934,0.7538,0.6700352430343628,0.7838,0.6785410046577454,0.787
294,0.6840598583221436,0.7963,0.7863456606864929,0.7548,0.6700136065483093,0.7836,0.677985668182373,0.7869
295,0.6829021573066711,0.7961,0.7865895628929138,0.7549,0.6700664758682251,0.7837,0.6774405241012573,0.7878
296,0.6819173693656921,0.7964,0.7882319688796997,0.7546,0.6709874272346497,0.7832,0.6773155331611633,0.7877
297,0.6808778047561646,0.7971,0.7858392000198364,0.7547,0.6707139611244202,0.7829,0.678115725517273,0.7868
298,0.6797047853469849,0.7982,0.7854083776473999,0.7549,0.669384777545929,0.7828,0.6784302592277527,0.787
299,0.6782428622245789,0.7987,0.7845033407211304,0.7555,0.6686508655548096,0.7835,0.6782187819480896,0.7869
300,0.676889181137085,0.7991,0.7852090001106262,0.7549,0.6683115363121033,0.7837,0.6781330108642578,0.7867
301,0.6755203008651733,0.8,0.7860956788063049,0.7542,0.6688122749328613,0.7836,0.6776027083396912,0.7872
302,0.6742098927497864,0.7993,0.7850832939147949,0.7549,0.667782723903656,0.7841,0.6770713925361633,0.7871
303,0.6726188659667969,0.7996,0.7864304780960083,0.754,0.6672197580337524,0.7844,0.6762787103652954,0.7878
304,0.6717507243156433,0.7995,0.7864854335784912,0.7548,0.6673617959022522,0.7843,0.6762893199920654,0.7874
305,0.6706792116165161,0.7997,0.7847356200218201,0.7559,0.6668652296066284,0.7847,0.6757948398590088,0.7879
306,0.6707137227058411,0.8003,0.7860931754112244,0.7552,0.6685172319412231,0.7839,0.6756671071052551,0.7874
307,0.669808566570282,0.8006,0.7872704863548279,0.754,0.6684622168540955,0.7839,0.6759562492370605,0.7875
308,0.6688304543495178,0.8013,0.7852360606193542,0.7555,0.6674030423164368,0.7843,0.6747022271156311,0.7883
309,0.6677530407905579,0.801,0.7853781580924988,0.7556,0.6665380597114563,0.7846,0.6735122203826904,0.789
310,0.6663792133331299,0.801,0.7853748202323914,0.7543,0.6667746901512146,0.7843,0.6728689670562744,0.789
311,0.6656363010406494,0.8011,0.7846518754959106,0.7552,0.6664641499519348,0.7848,0.6730198264122009,0.7898
312,0.6645581126213074,0.8015,0.7851026058197021,0.7544,0.6668685674667358,0.7843,0.6722843050956726,0.7896
313,0.6635158061981201,0.8008,0.7860971093177795,0.7535,0.6663671135902405,0.7848,0.6710084080696106,0.7901
314,0.66231769323349,0.8018,0.7851293683052063,0.7537,0.6661257743835449,0.785,0.6696792244911194,0.7901
315,0.6616219878196716,0.8015,0.7866097092628479,0.7533,0.6664450168609619,0.7845,0.6697459816932678,0.7904
316,0.6603473424911499,0.8019,0.7865357995033264,0.7535,0.6664295792579651,0.784,0.6695828437805176,0.7901
317,0.6591693162918091,0.8015,0.7867141366004944,0.7538,0.6650934815406799,0.7851,0.6688855886459351,0.79
318,0.6579409241676331,0.8022,0.7854867577552795,0.7544,0.6655502319335938,0.7841,0.669022262096405,0.7902
319,0.6567732095718384,0.8034,0.7847446203231812,0.7552,0.6653057932853699,0.7846,0.668158769607544,0.7907
320,0.6555790901184082,0.8031,0.7840393781661987,0.7554,0.6655591726303101,0.7848,0.6679393649101257,0.7906
321,0.6548247933387756,0.8035,0.7842965722084045,0.7552,0.6659691333770752,0.784,0.6684049963951111,0.7896
322,0.653439462184906,0.8039,0.7836850881576538,0.755,0.6659851670265198,0.7839,0.6669034957885742,0.7903
323,0.6519469022750854,0.8042,0.7840743064880371,0.7555,0.6649001836776733,0.785,0.6663041710853577,0.7905
324,0.650784432888031,0.8044,0.7831466197967529,0.7557,0.6635184288024902,0.7857,0.6663355231285095,0.7911
325,0.6501980423927307,0.8039,0.7818138003349304,0.7561,0.6640731692314148,0.7856,0.6658841967582703,0.7909
326,0.6495335698127747,0.8043,0.7820655107498169,0.7561,0.6640782356262207,0.785,0.6653955578804016,0.791
327,0.6483966708183289,0.8046,0.7821940779685974,0.756,0.664035439491272,0.7855,0.6646321415901184,0.7907
328,0.64792400598526,0.8054,0.7832188606262207,0.7558,0.6633567214012146,0.786,0.6653794646263123,0.7909
329,0.6474670171737671,0.8056,0.7832044959068298,0.7559,0.6637003421783447,0.7855,0.6652604341506958,0.7904
330,0.6461076140403748,0.8058,0.7836503386497498,0.7555,0.6633377075195312,0.7864,0.6641682386398315,0.7904
331,0.6447732448577881,0.8055,0.7838597297668457,0.7555,0.6620498299598694,0.7872,0.6642946600914001,0.7913
332,0.6438906192779541,0.8063,0.7821583151817322,0.756,0.6620490550994873,0.787,0.6652215123176575,0.79
333,0.643232524394989,0.8059,0.7826858162879944,0.7565,0.6625550389289856,0.7867,0.6655778884887695,0.7902
334,0.642512857913971,0.8058,0.7829107642173767,0.7556,0.6630368828773499,0.7866,0.6654409170150757,0.7909
335,0.641976535320282,0.8061,0.7828385233879089,0.7555,0.663661777973175,0.7861,0.6664860248565674,0.7892
336,0.6410568356513977,0.8071,0.7828230261802673,0.756,0.6639773845672607,0.7849,0.666122317314148,0.7894
337,0.6407350301742554,0.8063,0.7832410931587219,0.7561,0.6640976667404175,0.785,0.6654812693595886,0.7897
338,0.6398802995681763,0.8067,0.7843198180198669,0.7558,0.6628579497337341,0.7857,0.6653330326080322,0.7901
339,0.6390130519866943,0.8069,0.7841503620147705,0.7551,0.6621949076652527,0.786,0.6647440195083618,0.7903
340,0.6381538510322571,0.8071,0.7844676971435547,0.7548,0.6611278057098389,0.7866,0.6647138595581055,0.7902
341,0.6378403902053833,0.8067,0.7854560017585754,0.7555,0.6614895462989807,0.7866,0.6655532121658325,0.7899
342,0.636803150177002,0.807,0.7851288914680481,0.7558,0.6620718836784363,0.7858,0.6647707223892212,0.7901
343,0.6356746554374695,0.8078,0.7845034003257751,0.7561,0.661729097366333,0.7852,0.6642966866493225,0.7906
344,0.6347336173057556,0.8081,0.7832208275794983,0.7568,0.6615442633628845,0.7856,0.6640136241912842,0.7908
345,0.6338707208633423,0.8083,0.7832403779029846,0.7567,0.6615043878555298,0.7854,0.6642538905143738,0.7901
346,0.6331056356430054,0.8098,0.7823873162269592,0.7564,0.6619544625282288,0.7859,0.663780927658081,0.7909
347,0.6324817538261414,0.8092,0.7817331552505493,0.7575,0.6620655655860901,0.786,0.6628259420394897,0.7914
348,0.6315382719039917,0.8091,0.7827320098876953,0.7569,0.6613354086875916,0.7856,0.6634764075279236,0.7913
349,0.6298285722732544,0.8096,0.7819393277168274,0.757,0.6613934636116028,0.786,0.6627140045166016,0.7912
350,0.6291716694831848,0.81,0.7810142636299133,0.7564,0.6620184183120728,0.7858,0.6638319492340088,0.7906
351,0.628671407699585,0.8104,0.7810558676719666,0.7568,0.6622986197471619,0.7852,0.663123369216919,0.7908
352,0.6274306774139404,0.8099,0.7810760140419006,0.7561,0.662282407283783,0.7847,0.6621888279914856,0.7914
353,0.6267107129096985,0.8109,0.7817031145095825,0.7569,0.6615351438522339,0.7853,0.6626968383789062,0.7914
354,0.6262645721435547,0.8111,0.7822279930114746,0.7565,0.6606371402740479,0.7867,0.6628509163856506,0.7911
355,0.6258438229560852,0.8109,0.7815345525741577,0.7568,0.6608532071113586,0.7866,0.6630263924598694,0.7907
356,0.6250157356262207,0.8107,0.7817427515983582,0.7568,0.6605179905891418,0.7865,0.6626870632171631,0.7914
357,0.6241382956504822,0.8119,0.7806262969970703,0.7572,0.6598656177520752,0.7863,0.6624252796173096,0.7911
358,0.6231323480606079,0.8117,0.7813311219215393,0.7569,0.6595349907875061,0.7873,0.6626253128051758,0.7907
359,0.6223068833351135,0.8129,0.780606746673584,0.7575,0.6605802774429321,0.7859,0.6629042029380798,0.7907
360,0.6220905780792236,0.8133,0.781113862991333,0.7567,0.6608708500862122,0.7859,0.6633750200271606,0.7908
361,0.6219611167907715,0.813,0.7810834050178528,0.7572,0.6617270112037659,0.785,0.6639252305030823,0.7902
362,0.6214738488197327,0.813,0.78157639503479,0.7575,0.6620486378669739,0.7851,0.662306010723114,0.7912
363,0.6206674575805664,0.8125,0.7813298106193542,0.7567,0.6611911058425903,0.7858,0.6624805927276611,0.7905
364,0.6195403337478638,0.8134,0.7808399200439453,0.7571,0.6614162921905518,0.7858,0.6630976796150208,0.7903
365,0.6192182898521423,0.8128,0.7808796167373657,0.7573,0.6613512635231018,0.7856,0.662731945514679,0.7904
366,0.6182711720466614,0.8131,0.7799327969551086,0.7576,0.6600297689437866,0.7864,0.6632810831069946,0.7899
367,0.6175730228424072,0.8131,0.7815489768981934,0.7568,0.6600294709205627,0.7865,0.6635610461235046,0.7904
368,0.6162002086639404,0.8144,0.7803196310997009,0.7569,0.6595895886421204,0.7865,0.6629019975662231,0.7903
369,0.6157680749893188,0.8144,0.780617356300354,0.7565,0.6597700715065002,0.7864,0.662627100944519,0.7899
370,0.6149436235427856,0.8144,0.7813873291015625,0.7567,0.6593118906021118,0.7866,0.6626486778259277,0.79
371,0.6143435835838318,0.8148,0.7811391353607178,0.7568,0.6594016551971436,0.7866,0.6621840000152588,0.7904
372,0.6137205362319946,0.8142,0.7810447812080383,0.7572,0.6600503921508789,0.786,0.6630882620811462,0.7899
373,0.6134477257728577,0.8144,0.7810807824134827,0.7571,0.6608496904373169,0.7862,0.6625032424926758,0.7903
374,0.6122952103614807,0.8147,0.7812255620956421,0.7571,0.6594007015228271,0.7871,0.661939263343811,0.7906
375,0.6118867993354797,0.815,0.7814813852310181,0.7572,0.6595746278762817,0.7869,0.6616490483283997,0.7902
376,0.6111596822738647,0.8144,0.7805095911026001,0.7569,0.6591941118240356,0.7872,0.6617658734321594,0.7908
377,0.6104391813278198,0.8156,0.7804747819900513,0.7569,0.6589470505714417,0.7874,0.6614198684692383,0.7911
378,0.6092032194137573,0.8155,0.7797649502754211,0.7573,0.6590710878372192,0.7877,0.6599780321121216,0.7912
379,0.6087368726730347,0.8158,0.780007541179657,0.7574,0.6588784456253052,0.7876,0.6598015427589417,0.791
380,0.6082108616828918,0.8157,0.7798645496368408,0.7578,0.6592668890953064,0.787,0.6602046489715576,0.7915
381,0.6075130105018616,0.8157,0.7797629833221436,0.7578,0.6593369245529175,0.7874,0.6596726179122925,0.7915
382,0.6064637899398804,0.8163,0.7800505757331848,0.758,0.6590731739997864,0.7873,0.6582018136978149,0.7922
383,0.6062037944793701,0.8164,0.7791658043861389,0.7582,0.6593745946884155,0.7869,0.6586132049560547,0.7918
384,0.6056329011917114,0.817,0.7794961929321289,0.7578,0.6595402359962463,0.786,0.6586564183235168,0.7919
385,0.6049068570137024,0.8171,0.7794716358184814,0.7583,0.6588289737701416,0.7872,0.6585878133773804,0.7917
386,0.604074239730835,0.8175,0.7791174650192261,0.7585,0.6582095623016357,0.7873,0.658764660358429,0.792
387,0.6036792993545532,0.8166,0.779153048992157,0.7588,0.6578537821769714,0.7871,0.6583471894264221,0.7921
388,0.6034974455833435,0.8172,0.7786358594894409,0.7583,0.6582897305488586,0.7869,0.658608078956604,0.7921
389,0.6030309200286865,0.8175,0.7788751721382141,0.7582,0.6588578820228577,0.7863,0.6577551960945129,0.7923
390,0.6027718782424927,0.8168,0.7791042923927307,0.7585,0.658591091632843,0.7867,0.6576367616653442,0.7929
391,0.6014853715896606,0.8175,0.7800838947296143,0.7582,0.6578248143196106,0.7869,0.6573114991188049,0.7931
392,0.6008594036102295,0.8176,0.7796952724456787,0.7582,0.6575765609741211,0.7871,0.6571478247642517,0.7932
393,0.6006981730461121,0.8177,0.7788083553314209,0.7582,0.6576747894287109,0.7874,0.6572478413581848,0.7929
394,0.6003882884979248,0.8175,0.779485821723938,0.7577,0.6574621200561523,0.7875,0.6576253771781921,0.7929
395,0.600161612033844,0.8176,0.7801334261894226,0.757,0.6577253937721252,0.787,0.6589238047599792,0.7927
396,0.5995929837226868,0.8181,0.7805734872817993,0.7572,0.6576647758483887,0.7874,0.6589989066123962,0.7925
397,0.5986902117729187,0.8185,0.7812007665634155,0.7571,0.657162070274353,0.7879,0.6588055491447449,0.7924
398,0.5975977778434753,0.8184,0.780718207359314,0.7575,0.6574046611785889,0.788,0.6580827832221985,0.7928
399,0.5971905589103699,0.8187,0.7813853621482849,0.7573,0.6574020981788635,0.7882,0.6586213111877441,0.7926
400,0.596930980682373,0.8194,0.7805196642875671,0.7575,0.6577207446098328,0.7881,0.6580010652542114,0.7928
401,0.596626341342926,0.82,0.7800388932228088,0.7577,0.6577898859977722,0.7878,0.6581891179084778,0.7921
402,0.5959913730621338,0.8192,0.7796640396118164,0.7576,0.657798707485199,0.788,0.658516526222229,0.7918
403,0.596071183681488,0.8192,0.7794159054756165,0.758,0.6585639119148254,0.7874,0.6576130390167236,0.7926
404,0.5955190658569336,0.8188,0.7799558043479919,0.758,0.6583533883094788,0.7878,0.6569870710372925,0.7923
405,0.5949238538742065,0.8196,0.7784876823425293,0.7572,0.6583465337753296,0.7873,0.6564262509346008,0.7927
406,0.5939406156539917,0.8195,0.779084324836731,0.7575,0.6573229432106018,0.7879,0.6566457152366638,0.793
407,0.5933400392532349,0.8196,0.7788861393928528,0.7583,0.6572908759117126,0.7877,0.6567083597183228,0.7927
408,0.5921890735626221,0.8196,0.7787080407142639,0.7581,0.6569347381591797,0.7881,0.6553205847740173,0.7933
409,0.5913951396942139,0.8201,0.7783655524253845,0.7582,0.6568288803100586,0.7881,0.6548823118209839,0.7933
410,0.590798556804657,0.8199,0.7780375480651855,0.758,0.6565676927566528,0.7878,0.6555894613265991,0.7926
411,0.590586245059967,0.8202,0.7793505787849426,0.7583,0.6562356352806091,0.7881,0.6564688682556152,0.7925
412,0.5897018909454346,0.8203,0.7795806527137756,0.7588,0.6567321419715881,0.7877,0.6558303833007812,0.7933
413,0.5885753631591797,0.8212,0.7790774703025818,0.7579,0.6575019359588623,0.7879,0.6553734540939331,0.7939
414,0.5880429744720459,0.8217,0.779326856136322,0.7582,0.6570835113525391,0.788,0.6556748151779175,0.7934
415,0.5872622132301331,0.8221,0.7799481153488159,0.7589,0.6571244597434998,0.7877,0.655999481678009,0.7932
416,0.5866744518280029,0.822,0.7794497609138489,0.7583,0.6566333174705505,0.7877,0.655724823474884,0.7931
417,0.58644700050354,0.8223,0.780997097492218,0.7586,0.6568514704704285,0.7879,0.6554534435272217,0.793
418,0.5867114067077637,0.8226,0.7809013724327087,0.7586,0.6570339798927307,0.7877,0.655224084854126,0.7933
419,0.5857307314872742,0.8224,0.7802726030349731,0.7589,0.6570720672607422,0.788,0.6548714637756348,0.7937
420,0.5851697325706482,0.823,0.7802733182907104,0.7586,0.6566935181617737,0.7879,0.6545840501785278,0.7939
421,0.5842424035072327,0.8229,0.7805216908454895,0.7588,0.6561217904090881,0.7878,0.6550999283790588,0.7938
422,0.5837266445159912,0.8232,0.7799109816551208,0.7589,0.6567284464836121,0.7876,0.6555150151252747,0.794
423,0.5833529233932495,0.8232,0.7806806564331055,0.759,0.6564510464668274,0.7876,0.6559297442436218,0.793
424,0.5831053256988525,0.8236,0.78061443567276,0.7591,0.6574554443359375,0.7875,0.6548436880111694,0.7935
425,0.5823696255683899,0.8236,0.7811785340309143,0.7588,0.6564991474151611,0.7879,0.6543501019477844,0.7927
426,0.5821056365966797,0.8234,0.7805488109588623,0.7586,0.6561970710754395,0.7883,0.6544731855392456,0.7931
427,0.5811066627502441,0.8233,0.7807208895683289,0.7586,0.655571699142456,0.7879,0.6541427969932556,0.7935
428,0.5806881189346313,0.8239,0.7814603447914124,0.7592,0.6561629772186279,0.7877,0.6546229720115662,0.7937
429,0.5801472663879395,0.8239,0.7808226346969604,0.7587,0.6557634472846985,0.7882,0.6546095013618469,0.7938
430,0.5793862342834473,0.8236,0.7812363505363464,0.7584,0.6558412909507751,0.788,0.6538375020027161,0.7942
431,0.5785602927207947,0.824,0.7809084057807922,0.7584,0.6559869647026062,0.7879,0.6539978384971619,0.7942
432,0.5777671933174133,0.8243,0.7821483016014099,0.7581,0.6566399335861206,0.7877,0.6535634994506836,0.7938
433,0.5774974822998047,0.8244,0.7815234661102295,0.758,0.6563626527786255,0.787,0.6536251902580261,0.7933
434,0.5770713686943054,0.824,0.7818634510040283,0.7582,0.6566356420516968,0.7876,0.6525410413742065,0.794
435,0.576439380645752,0.8244,0.7824156880378723,0.7583,0.6566118001937866,0.7869,0.6523565053939819,0.7935
436,0.5757920145988464,0.8248,0.7822433114051819,0.7582,0.6563970446586609,0.7871,0.6521080732345581,0.7939
437,0.575669527053833,0.8251,0.7820191383361816,0.7582,0.6567314267158508,0.787,0.6517849564552307,0.7939
438,0.5752192735671997,0.8247,0.7820930480957031,0.7582,0.6569876074790955,0.787,0.6516762971878052,0.7942
439,0.5749512314796448,0.8248,0.7821577191352844,0.7587,0.6566622853279114,0.787,0.651875913143158,0.7939
440,0.5746040940284729,0.8247,0.7823755145072937,0.7588,0.6567713618278503,0.7872,0.6522702574729919,0.7942
441,0.5744550824165344,0.8247,0.7831811308860779,0.7577,0.6568525433540344,0.7868,0.6522719264030457,0.7939
442,0.5739704370498657,0.825,0.7824099659919739,0.7584,0.6563618779182434,0.7876,0.6528034210205078,0.7934
443,0.5733698010444641,0.8252,0.7833112478256226,0.7581,0.6557390689849854,0.7875,0.6520954966545105,0.7935
444,0.572790265083313,0.825,0.7833324670791626,0.7585,0.6553074717521667,0.7871,0.6520947217941284,0.7932
445,0.572533369064331,0.8247,0.7838920950889587,0.7579,0.65616774559021,0.7878,0.652915358543396,0.7931
446,0.5723658204078674,0.8253,0.7848682403564453,0.7579,0.6562047600746155,0.7874,0.6537001132965088,0.7934
447,0.5717588663101196,0.8258,0.7843987941741943,0.7581,0.6564677357673645,0.7868,0.6534243226051331,0.7936
448,0.5713468790054321,0.8263,0.7853159308433533,0.7581,0.6561417579650879,0.7878,0.6533249020576477,0.7931
449,0.5710083842277527,0.8265,0.7849798798561096,0.7578,0.6563350558280945,0.7881,0.6529280543327332,0.7934
450,0.5702584981918335,0.8255,0.7860285043716431,0.7579,0.656636118888855,0.7873,0.6523889899253845,0.7936
451,0.5704085230827332,0.8259,0.7860122323036194,0.7577,0.656104326248169,0.7879,0.6523928642272949,0.7932
452,0.5698114037513733,0.8262,0.7855568528175354,0.7575,0.6560568809509277,0.7881,0.6526750326156616,0.793
453,0.5692442655563354,0.8266,0.7836500406265259,0.7587,0.6557214856147766,0.7876,0.6530526280403137,0.793
454,0.5686743259429932,0.8266,0.7830559611320496,0.7586,0.6558048129081726,0.7881,0.6526205539703369,0.7931
455,0.5687402486801147,0.8262,0.7825098633766174,0.7586,0.6558889746665955,0.7881,0.6527307629585266,0.7933
456,0.567866325378418,0.8264,0.7828065752983093,0.7582,0.6553621888160706,0.7882,0.6522021293640137,0.7932
457,0.5674031972885132,0.826,0.7823591232299805,0.7583,0.6552785038948059,0.7884,0.6522986888885498,0.7931
458,0.5664151310920715,0.8267,0.7832120060920715,0.758,0.6549065709114075,0.7887,0.6514427065849304,0.7935
459,0.5660551190376282,0.8269,0.7839322686195374,0.758,0.6554110646247864,0.788,0.6515558362007141,0.7939
460,0.5658048987388611,0.8265,0.7833101749420166,0.7584,0.6557150483131409,0.7879,0.652121901512146,0.7939
461,0.565475583076477,0.8265,0.7830455899238586,0.7582,0.6561047434806824,0.7874,0.6515737175941467,0.7935
462,0.5646113157272339,0.827,0.7822321653366089,0.7583,0.6556295156478882,0.7878,0.650829017162323,0.7945
463,0.5637776255607605,0.827,0.7829371690750122,0.7583,0.655515193939209,0.7881,0.6504409313201904,0.7945
464,0.5634188652038574,0.8273,0.7835227251052856,0.7583,0.6555900573730469,0.7875,0.6494460701942444,0.7952
465,0.5635257363319397,0.8275,0.7833017706871033,0.7581,0.6559838652610779,0.7879,0.6491994261741638,0.7946
466,0.5632034540176392,0.8273,0.7840175032615662,0.7579,0.6560454368591309,0.7875,0.6493493914604187,0.7944
467,0.5624486207962036,0.8276,0.7840531468391418,0.7578,0.6558361053466797,0.7879,0.6489878296852112,0.7946
468,0.5619013905525208,0.8282,0.783007025718689,0.7579,0.6558906435966492,0.788,0.6487270593643188,0.7948
469,0.5616907477378845,0.8278,0.7831442952156067,0.7581,0.6560595631599426,0.7877,0.649502158164978,0.7946
470,0.5609505772590637,0.8284,0.7838514447212219,0.758,0.6557310819625854,0.7882,0.6490895748138428,0.7945
471,0.5608775615692139,0.8288,0.7848939895629883,0.758,0.6552819013595581,0.7877,0.6499181389808655,0.7941
472,0.560130774974823,0.8287,0.7844588160514832,0.758,0.6550378799438477,0.7877,0.6498332619667053,0.7947
473,0.5601031184196472,0.8279,0.7833152413368225,0.758,0.6552355289459229,0.7879,0.6501210927963257,0.7941
474,0.5594121813774109,0.8283,0.7838255763053894,0.7583,0.6549352407455444,0.7879,0.6508185267448425,0.7942
475,0.5592700242996216,0.8286,0.7836088538169861,0.7581,0.6554125547409058,0.7881,0.6507821083068848,0.794
476,0.5590959191322327,0.8287,0.7826827168464661,0.7585,0.6544685363769531,0.7882,0.6508150100708008,0.7939
477,0.5588212609291077,0.8278,0.783757746219635,0.758,0.6546878814697266,0.7884,0.6510982513427734,0.794
478,0.5584440231323242,0.8281,0.7829437255859375,0.7584,0.6544633507728577,0.7887,0.650947630405426,0.794
479,0.5581933259963989,0.8284,0.7833520770072937,0.758,0.6551547050476074,0.7881,0.6506991982460022,0.7939
480,0.5575792193412781,0.8281,0.7833088636398315,0.758,0.654914915561676,0.7881,0.6504868865013123,0.7941
481,0.5576061606407166,0.8289,0.7838797569274902,0.758,0.65491783618927,0.7881,0.6504693627357483,0.7938
482,0.5569915771484375,0.8294,0.7851806879043579,0.7577,0.6547724008560181,0.7885,0.6500989198684692,0.7947
483,0.5567111372947693,0.8293,0.7837007641792297,0.7579,0.6543615460395813,0.7891,0.6504907011985779,0.7938
484,0.5565721392631531,0.8291,0.7852540016174316,0.7577,0.6545579433441162,0.7888,0.6512495279312134,0.7933
485,0.556252121925354,0.8296,0.7839122414588928,0.7588,0.6548030972480774,0.7887,0.6507981419563293,0.7935
486,0.5559535622596741,0.8302,0.783943235874176,0.7582,0.6548163294792175,0.789,0.6497690677642822,0.7946
